-0.6677187,
-0.8295697,-2.258242,-8.4395,-26104.91,-26101.41,
-26100.47,-26101.24,-26102.15,-26101.46,-26102.21,
-26103.78,-26114.24,-26114.4,-26113.98,-26110.82,
-26110.78,-26111.18,-26101.68,-26101.54,-26101.99,
-26101.87,-26102.7,-26101.91,-26101.27,-26100.75,
-26101.1,-26102.01,-26100.37,-26100.56,-26099.68,
-26100.69,-26100.05,-26101.2,-26100.98,-26100.96,
-26101.41,-26101.23,-26102.04,-26099.93,-26097.99,
-26096.12,-26096.33,-26096.53,3271480,3271480,
3271480,3271483,3271484,3271484,3271486,
3271487,Infinity,
